EmployeeID,Tenure,Salary,PerformanceScore,Department,JobRole,Layoff
156,12,113559,2,Engineering,Manager,0
157,7,85337,1,Sales,Manager,0
158,2,43350,4,Sales,Executive,0
159,3,54354,3,Finance,Consultant,0
160,17,75186,2,HR,Developer,0
161,5,58145,1,Marketing,Consultant,0
162,17,64020,2,HR,Developer,0
163,17,116123,4,Marketing,Executive,0
164,17,105186,2,HR,Manager,0
165,2,115469,2,Sales,Manager,0
166,2,50581,1,Engineering,Consultant,0
167,5,118929,4,Engineering,Manager,0
168,1,53051,3,Finance,Executive,1
169,1,81474,3,Marketing,Consultant,0
170,19,99626,1,Marketing,Developer,0
171,2,36960,2,Marketing,Manager,0
172,12,65772,1,Sales,Analyst,1
173,6,51520,1,Marketing,Manager,0
174,4,79481,1,Engineering,Developer,0
175,11,66408,2,Sales,Consultant,0
176,17,87134,4,HR,Developer,0
177,6,50491,1,Marketing,Analyst,1
178,5,31341,2,Marketing,Executive,0
179,2,74623,4,HR,Manager,1
180,6,30338,1,Marketing,Consultant,1
181,11,101431,3,HR,Executive,1
182,16,42254,4,Sales,Developer,0
183,16,81860,1,Engineering,Consultant,0
184,1,41344,4,HR,Executive,0
185,9,31750,4,Finance,Consultant,0
186,6,84756,4,HR,Analyst,0
187,16,97957,4,Marketing,Analyst,0
188,3,88053,4,Sales,Manager,0
189,4,100855,4,Sales,Manager,0
190,19,45896,1,HR,Analyst,1
191,3,85761,3,Engineering,Consultant,0
192,19,92552,2,Finance,Analyst,1
193,7,107454,4,Sales,Manager,0
194,9,57935,2,Marketing,Analyst,1
195,1,67641,1,Marketing,Analyst,0
196,8,59711,4,Engineering,Consultant,0
197,7,100342,3,Sales,Executive,1
198,18,42182,2,HR,Manager,0
199,8,117833,4,Marketing,Consultant,1
200,1,86276,1,Engineering,Analyst,0
201,11,49541,3,Sales,Analyst,0
202,18,112310,2,Sales,Executive,0
203,10,74813,2,Sales,Manager,0
204,3,67198,4,Sales,Manager,0
205,7,38820,3,Sales,Developer,0
206,16,54070,3,Marketing,Manager,0
207,16,99768,3,Engineering,Executive,0
208,17,41122,3,Sales,Developer,1
209,2,110559,1,Finance,Developer,1
210,1,103543,3,Finance,Analyst,0
211,16,113441,2,Engineering,Analyst,0
212,12,71786,2,HR,Manager,0
213,5,36737,1,HR,Developer,0
214,5,66062,2,HR,Analyst,1
215,9,84237,2,Finance,Executive,1
216,9,81571,3,HR,Analyst,0
217,3,55510,2,Marketing,Analyst,0
218,19,49426,1,Sales,Developer,0
219,16,67265,3,Finance,Developer,1
220,16,47850,4,Engineering,Consultant,0
221,3,96150,3,Engineering,Executive,0
222,1,117312,1,Sales,Developer,0
223,11,119613,3,Finance,Manager,0
224,17,104910,3,HR,Executive,0
225,8,82375,1,HR,Executive,1
226,4,65435,3,Marketing,Developer,0
227,6,87132,1,Marketing,Executive,0
228,8,108945,1,HR,Developer,0
229,3,112050,4,Engineering,Analyst,0
230,16,32983,2,Engineering,Consultant,0
231,3,50662,2,Marketing,Analyst,0
232,18,53510,3,Sales,Developer,0
233,14,108187,3,HR,Developer,0
234,18,70998,4,Marketing,Analyst,0
235,2,86846,4,Marketing,Manager,0
236,3,36640,4,HR,Manager,1
237,16,74547,1,HR,Manager,0
238,9,84620,4,Engineering,Developer,0
239,4,45317,4,Sales,Executive,0
240,1,37564,3,Sales,Developer,0
241,4,57345,4,HR,Executive,0
242,1,109273,1,Finance,Analyst,0
243,14,104859,1,Marketing,Consultant,0
244,16,110765,3,Marketing,Executive,0
245,8,104038,4,HR,Manager,0
246,7,82393,4,Finance,Developer,1
247,3,96081,1,Engineering,Analyst,1
248,17,59430,4,HR,Manager,0
249,1,105532,4,HR,Analyst,0
250,16,57788,4,Marketing,Consultant,1
251,12,78543,2,HR,Developer,1
252,19,43919,3,HR,Developer,0
253,14,99346,2,HR,Consultant,0
254,6,69974,3,Marketing,Developer,0
255,6,46371,1,Engineering,Executive,0
256,13,75084,4,Engineering,Analyst,0
257,19,59629,3,HR,Manager,0
258,8,81184,2,Marketing,Consultant,0
259,2,91916,4,Engineering,Executive,0
260,1,103972,1,Engineering,Manager,0
261,15,92187,3,Engineering,Manager,0
262,1,42984,3,Marketing,Consultant,0
263,5,63039,3,Marketing,Executive,0
264,16,115431,4,HR,Manager,0
265,19,113691,2,Sales,Manager,1
266,4,88606,2,Engineering,Executive,0
267,3,40616,3,Sales,Developer,0
268,17,80072,1,Marketing,Manager,0
269,17,54574,1,Marketing,Analyst,0
270,12,33430,2,Marketing,Executive,1
271,14,42676,1,Sales,Manager,0
272,6,40816,2,Marketing,Consultant,0
273,3,62733,3,HR,Analyst,0
274,9,115680,2,Marketing,Manager,0
275,5,32050,2,Finance,Analyst,1
276,17,63933,3,Sales,Analyst,1
277,14,54951,1,Finance,Developer,0
278,3,62413,2,Marketing,Analyst,0
279,1,64801,2,HR,Developer,1
280,1,85619,3,Engineering,Executive,1
281,3,62913,1,Marketing,Developer,0
282,18,70600,2,HR,Consultant,0
283,10,87775,3,Sales,Manager,0
284,3,65400,2,Finance,Executive,1
285,8,34494,4,Finance,Executive,0
286,14,110688,3,Finance,Consultant,0
287,18,119431,1,Sales,Developer,0
288,15,104691,1,HR,Manager,0
289,2,73001,1,Sales,Developer,0
290,10,97364,1,Finance,Analyst,0
291,2,75028,2,Marketing,Developer,0
292,17,67573,2,Engineering,Executive,0
293,8,30806,1,Sales,Manager,0
294,1,86638,1,Sales,Developer,0
295,9,59757,1,HR,Manager,0
296,11,64636,2,HR,Manager,1
297,16,110097,1,Sales,Analyst,0
298,7,78280,1,Finance,Analyst,0
299,10,54262,4,Engineering,Executive,0
300,3,110435,4,HR,Consultant,0
301,18,92211,1,Finance,Manager,0
302,13,84842,3,Marketing,Consultant,0
303,7,86979,1,HR,Executive,0
304,4,111470,4,Finance,Manager,0
305,13,68197,3,Finance,Manager,0
306,1,71844,3,Engineering,Consultant,0
307,8,94754,1,Engineering,Developer,0
308,14,64157,4,Marketing,Analyst,0
309,16,107129,4,Finance,Developer,0
310,14,70042,3,Finance,Consultant,0
311,12,91665,1,Engineering,Analyst,1
312,19,112856,2,HR,Developer,1
313,15,57376,2,HR,Analyst,0
314,2,85554,4,Sales,Manager,0
315,2,44199,2,Engineering,Developer,0
316,19,111412,4,Sales,Analyst,0
317,17,80948,4,Engineering,Analyst,0
318,10,103781,4,Marketing,Analyst,1
319,6,102750,2,Finance,Developer,0
320,15,96262,4,Marketing,Executive,1
321,11,76600,3,Engineering,Developer,0
322,5,106898,1,Finance,Consultant,0
323,1,92483,1,HR,Developer,0
324,8,48297,4,HR,Analyst,0
325,12,60448,1,Sales,Manager,0
326,12,56172,2,Engineering,Developer,0
327,5,72874,2,Engineering,Developer,0
328,7,37657,1,HR,Analyst,1
329,4,114386,2,Marketing,Manager,0
330,6,55425,1,Finance,Manager,1
331,13,56685,1,Marketing,Consultant,1
332,15,54578,1,Marketing,Developer,0
333,3,58831,4,HR,Manager,0
334,8,37906,1,HR,Manager,0
335,16,91413,4,HR,Executive,1
336,13,84028,1,Sales,Executive,0
337,18,37287,1,Marketing,Manager,0
338,10,63660,1,Engineering,Consultant,0
339,19,105758,2,Finance,Manager,0
340,17,90504,4,Sales,Analyst,0
341,19,89720,4,Engineering,Developer,0
342,5,64701,1,Marketing,Consultant,0
343,9,113300,1,HR,Analyst,1
344,12,47674,2,Marketing,Consultant,0
345,1,113560,2,Finance,Analyst,1
346,1,53874,2,Sales,Developer,0
347,15,73642,4,Sales,Developer,1
348,2,95160,4,Finance,Executive,0
349,16,47602,4,Engineering,Analyst,0
350,8,118801,1,Engineering,Executive,0
351,13,55931,4,Sales,Analyst,1
352,1,59192,3,Sales,Executive,0
353,16,76542,3,HR,Developer,1
354,7,72520,2,Engineering,Consultant,1
355,5,94772,4,Finance,Executive,0
356,3,88762,3,Engineering,Analyst,0
357,12,80106,2,HR,Analyst,0
358,16,111121,4,Sales,Developer,0
359,19,55559,1,Sales,Analyst,1
360,5,63742,3,HR,Manager,0
361,14,99669,1,Finance,Consultant,0
362,5,110199,4,Sales,Executive,1
363,15,51754,3,Marketing,Consultant,0
364,17,33972,4,Sales,Developer,1
365,14,100831,1,Marketing,Executive,0
366,5,71873,3,HR,Executive,0
367,12,39903,1,HR,Manager,0
368,16,33020,4,Sales,Developer,0
369,16,71755,4,Engineering,Analyst,0
370,7,115956,1,Marketing,Manager,0
371,4,116988,3,Finance,Manager,0
372,1,75648,1,Sales,Consultant,0
373,5,39516,4,Finance,Consultant,0
374,10,32396,1,Sales,Consultant,0
375,5,114082,4,Engineering,Manager,0
376,4,49129,1,Engineering,Analyst,0
377,2,31591,3,Engineering,Executive,0
378,10,41303,3,Engineering,Consultant,0
379,19,60561,1,HR,Analyst,0
380,1,101719,1,HR,Developer,0
381,5,116231,3,Marketing,Consultant,0
382,13,37314,4,Finance,Executive,0
383,4,49623,3,Sales,Developer,1
384,16,97675,4,Sales,Developer,0
385,16,95082,1,HR,Executive,0
386,2,113624,1,Sales,Consultant,0
387,17,63130,4,HR,Manager,0
388,12,81756,1,Marketing,Executive,1
389,18,56292,4,Finance,Executive,0
390,3,116206,2,Marketing,Executive,0
391,1,99274,3,Engineering,Developer,0
392,1,32469,2,Engineering,Analyst,0
393,19,83947,4,Engineering,Manager,0
394,11,52534,3,Marketing,Consultant,0
395,5,93620,4,Sales,Consultant,0
396,12,78874,3,Finance,Analyst,0
397,3,79708,3,Engineering,Executive,0
398,1,104553,3,Engineering,Manager,0
399,1,98344,3,Engineering,Consultant,0
400,8,79138,4,Finance,Consultant,0
401,10,84302,3,Engineering,Executive,1
402,11,77638,3,Finance,Analyst,0
403,12,108249,2,Engineering,Manager,1
404,13,32719,1,Marketing,Analyst,0
405,12,52890,1,Marketing,Analyst,0
406,14,107236,2,Finance,Manager,0
407,2,66509,2,Marketing,Manager,0
408,19,72534,4,Finance,Consultant,0
409,18,48787,4,Marketing,Consultant,0
410,3,78845,4,Marketing,Manager,0
411,17,87932,2,Finance,Developer,1
412,8,63062,2,Sales,Consultant,0
413,10,105713,3,Marketing,Developer,0
414,2,117263,4,Engineering,Manager,0
415,19,90461,4,Sales,Consultant,0
416,9,105418,4,Finance,Analyst,0
417,7,96672,1,Sales,Manager,0
418,4,64832,3,HR,Executive,1
419,18,61966,4,HR,Developer,0
420,13,102545,4,Marketing,Manager,0
421,11,42987,4,Marketing,Manager,0
422,4,67311,1,Engineering,Consultant,1
423,4,61575,1,Sales,Consultant,0
424,10,93852,2,HR,Consultant,0
425,5,31007,3,Marketing,Executive,0
426,9,100981,2,Sales,Consultant,0
427,3,106242,3,Marketing,Manager,0
428,17,77517,1,Marketing,Consultant,0
429,3,59257,4,HR,Analyst,0
430,16,117272,2,HR,Consultant,0
431,4,72207,4,Marketing,Executive,0
432,18,43281,2,Finance,Analyst,0
433,17,91246,1,Marketing,Manager,0
434,7,31435,1,Marketing,Manager,0
435,5,56660,1,Engineering,Developer,0
436,12,35084,2,Engineering,Analyst,0
437,17,112197,3,Engineering,Developer,0
438,13,43507,2,Finance,Analyst,1
439,3,102595,3,Finance,Analyst,1
440,9,113807,2,Marketing,Executive,0
441,17,75539,2,Engineering,Developer,0
442,17,37491,1,Finance,Executive,0
443,16,80192,4,HR,Analyst,0
444,13,110395,4,Marketing,Manager,0
445,19,93888,3,Sales,Analyst,0
446,17,103609,4,Marketing,Executive,0
447,4,39077,2,Sales,Developer,0
448,12,50953,2,Engineering,Developer,0
449,9,106919,1,Sales,Executive,0
450,19,97889,1,Engineering,Developer,0
451,12,53821,4,HR,Consultant,0
452,9,67567,3,Sales,Manager,1
453,7,54860,4,Marketing,Manager,1
454,14,51195,4,Engineering,Manager,0
455,19,107475,4,Marketing,Developer,0
456,15,117266,4,Finance,Developer,0
457,16,51427,2,Engineering,Analyst,0
458,5,57083,3,Sales,Analyst,0
459,3,117046,2,Engineering,Manager,0
460,12,87372,3,Marketing,Consultant,0
461,4,74064,1,HR,Analyst,0
462,16,37813,4,Engineering,Analyst,0
463,7,61598,2,Sales,Developer,0
464,13,57082,3,Finance,Consultant,0
465,10,59241,1,HR,Manager,0
466,7,74569,1,Finance,Analyst,1
467,14,41745,4,Engineering,Consultant,0
468,5,56029,3,Marketing,Consultant,0
469,3,43025,2,Marketing,Manager,1
470,11,44288,4,Sales,Consultant,1
471,11,119186,2,Marketing,Consultant,0
472,18,36540,1,HR,Consultant,1
473,15,111958,2,Marketing,Analyst,0
474,12,98878,2,Sales,Manager,0
475,9,71846,4,Engineering,Consultant,0
476,10,105932,2,Engineering,Consultant,0
477,12,47482,4,Marketing,Analyst,0
478,17,53411,1,Finance,Manager,0
479,6,80975,4,Engineering,Developer,0
480,7,90545,4,Marketing,Analyst,0
481,14,108797,3,Sales,Manager,0
482,13,82307,2,Marketing,Consultant,0
483,8,33093,1,Engineering,Manager,0
484,10,107258,4,Sales,Manager,0
485,9,52042,1,Marketing,Manager,0
486,18,82930,3,HR,Developer,1
487,2,74413,2,Sales,Manager,0
488,5,63756,4,HR,Developer,0
489,5,83268,2,Finance,Consultant,0
490,6,69214,3,Sales,Developer,0
491,19,111871,3,HR,Consultant,0
492,8,58602,1,Engineering,Consultant,0
493,16,83331,4,Engineering,Developer,0
494,13,78901,1,Finance,Analyst,0
495,1,93416,3,Sales,Executive,1
496,17,62196,2,Sales,Manager,0
497,7,35626,1,Sales,Executive,0
498,13,37424,1,Finance,Manager,1
499,4,42857,2,Sales,Manager,0
500,4,49982,1,Engineering,Consultant,0
501,6,106961,2,HR,Manager,0
502,19,31980,4,Engineering,Manager,0
503,12,78290,2,Engineering,Developer,0
504,7,56431,4,HR,Executive,0
505,10,114976,2,Engineering,Developer,0
506,19,112711,3,Finance,Manager,0
507,7,56385,3,HR,Consultant,0
508,3,68158,4,Engineering,Developer,0
509,13,53019,4,Marketing,Developer,0
510,13,48639,3,Engineering,Analyst,1
511,18,115530,4,Finance,Manager,0
512,8,51563,2,Sales,Consultant,0
513,9,69341,2,Engineering,Developer,0
514,7,35776,3,Sales,Developer,0
515,1,66444,1,Marketing,Consultant,0
516,3,98916,2,Engineering,Manager,0
517,13,38711,4,HR,Analyst,1
518,17,104318,1,Sales,Developer,1
519,1,112970,1,Marketing,Analyst,0
520,6,115553,2,HR,Executive,0
521,6,60707,2,HR,Manager,0
522,12,69110,1,HR,Executive,0
523,13,91788,1,HR,Executive,0
524,13,112879,3,Engineering,Executive,0
525,15,68827,4,Engineering,Manager,0
526,16,35655,3,Engineering,Manager,0
527,11,74859,2,Marketing,Consultant,0
528,5,83625,3,Marketing,Analyst,1
529,4,82098,3,Marketing,Analyst,0
530,3,45251,3,Finance,Consultant,0
531,19,30526,3,Marketing,Consultant,0
532,18,98760,4,Engineering,Executive,0
533,15,77837,4,Engineering,Consultant,0
534,9,41536,1,Finance,Developer,0
535,17,58541,2,Finance,Analyst,0
536,14,109083,3,Marketing,Consultant,0
537,15,81027,1,Sales,Developer,0
538,1,64531,1,Finance,Developer,0
539,3,38712,1,HR,Developer,0
540,16,95455,4,Engineering,Developer,1
541,11,104744,3,HR,Executive,0
542,12,35109,3,Engineering,Developer,0
543,10,79268,2,Engineering,Executive,0
544,16,84615,3,Finance,Executive,1
545,8,112503,3,Finance,Developer,0
546,6,59759,1,HR,Analyst,0
547,12,115708,2,Engineering,Developer,0
548,8,90112,3,HR,Developer,0
549,4,56589,4,Sales,Developer,0
550,8,60015,3,HR,Analyst,0
551,18,59009,1,Marketing,Manager,1
552,5,113309,4,HR,Manager,0
553,9,92046,1,Marketing,Executive,0
554,4,56143,3,Marketing,Executive,0
555,17,36154,4,Marketing,Analyst,0
556,9,51804,2,Sales,Consultant,1
557,1,71688,2,HR,Manager,0
558,13,94288,4,HR,Executive,0
559,16,81195,4,Sales,Manager,0
560,13,50581,1,Engineering,Analyst,0
561,14,82648,4,Finance,Analyst,0
562,3,60087,1,HR,Consultant,0
563,6,79930,3,Finance,Consultant,1
564,18,62981,1,Sales,Analyst,1
565,19,99298,4,Engineering,Executive,0
566,5,76167,4,Engineering,Manager,1
567,15,105304,3,Engineering,Developer,0
568,2,73408,4,Sales,Consultant,0
569,10,69499,4,Marketing,Developer,0
570,18,82269,2,Marketing,Executive,0
571,13,68559,2,Finance,Consultant,0
572,5,104319,3,Marketing,Developer,0
573,1,78787,1,Marketing,Executive,0
574,1,65488,2,Engineering,Manager,0
575,18,104441,1,Engineering,Executive,0
576,15,104663,4,Finance,Consultant,0
577,17,52431,2,HR,Analyst,0
578,11,91681,3,Finance,Manager,0
579,17,93483,3,Finance,Developer,0
580,13,79153,3,Sales,Consultant,0
581,1,36368,2,Sales,Analyst,1
582,2,57424,1,Finance,Executive,0
583,9,75004,4,Finance,Analyst,0
584,3,113869,1,Finance,Consultant,1
585,1,118652,1,Marketing,Consultant,0
586,16,86985,4,Sales,Analyst,0
587,6,80069,4,Finance,Executive,0
588,17,82326,2,Engineering,Analyst,1
589,5,111061,2,Engineering,Consultant,0
590,5,53398,2,Marketing,Consultant,0
591,6,80861,2,Marketing,Developer,0
592,3,105897,2,HR,Developer,0
593,5,111905,4,HR,Manager,0
594,5,98577,1,HR,Consultant,0
595,10,95641,2,Marketing,Developer,0
596,10,39078,2,Marketing,Analyst,1
597,19,55003,1,Marketing,Executive,0
598,17,92768,2,Engineering,Analyst,0
599,14,81047,1,Marketing,Executive,1
600,9,101626,1,Engineering,Developer,0
601,14,87660,4,HR,Manager,0
602,1,79786,3,HR,Analyst,0
603,19,31925,4,HR,Analyst,1
604,13,113976,3,Finance,Analyst,0
605,13,56015,3,Finance,Executive,0
606,4,63320,3,Sales,Developer,1
607,1,94881,2,Sales,Analyst,0
608,17,56289,4,Sales,Analyst,1
609,8,33389,3,Finance,Manager,1
610,2,55683,1,Finance,Manager,0
611,8,43629,2,Sales,Developer,0
612,7,91550,4,Sales,Developer,0
613,2,54826,3,Marketing,Consultant,0
614,3,56630,1,Sales,Manager,0
615,18,76163,4,Marketing,Consultant,0
616,12,96435,4,Engineering,Executive,1
617,1,41653,2,Finance,Consultant,0
618,12,57961,4,Sales,Analyst,0
619,5,111941,2,Finance,Consultant,1
620,17,104137,3,Finance,Developer,1
621,16,63662,2,Finance,Executive,0
622,15,86446,1,Engineering,Analyst,1
623,15,51288,2,HR,Consultant,0
624,5,66877,1,Sales,Executive,1
625,14,45313,2,HR,Executive,0
626,2,110885,4,HR,Analyst,0
627,11,102715,3,HR,Consultant,0
628,19,40326,1,Finance,Executive,0
629,7,31560,2,Marketing,Executive,0
630,6,109148,2,Finance,Manager,0
631,2,113186,2,Finance,Executive,0
632,6,56745,4,HR,Manager,1
633,18,61890,4,Finance,Consultant,0
634,2,50022,1,HR,Consultant,0
635,18,82579,1,Marketing,Consultant,0
636,15,100316,4,Sales,Developer,0
637,19,113847,1,HR,Consultant,1
638,2,58380,3,Marketing,Executive,1
639,6,32356,3,Sales,Analyst,0
640,1,100326,4,Engineering,Manager,0
641,15,119899,1,HR,Developer,0
642,10,50049,2,HR,Consultant,0
643,19,105717,3,Engineering,Consultant,1
644,17,46082,4,Engineering,Analyst,0
645,5,30661,1,HR,Analyst,0
646,4,67412,4,Engineering,Developer,0
647,10,32920,2,Finance,Manager,0
648,17,90315,3,Sales,Consultant,1
649,10,109561,4,Sales,Developer,0
650,17,38946,4,Sales,Executive,0
651,5,75500,4,Finance,Executive,0
652,2,46309,2,Engineering,Developer,0
653,6,85230,4,Marketing,Consultant,0
654,2,60027,2,Engineering,Developer,0
655,13,102541,2,HR,Consultant,0
656,11,89321,2,Sales,Analyst,0
657,11,30956,3,Engineering,Developer,0
658,16,104131,3,Marketing,Consultant,0
659,11,77908,4,HR,Developer,0
660,19,108339,4,Finance,Developer,0
661,15,55963,3,Finance,Consultant,0
662,16,69443,1,Marketing,Consultant,0
663,11,69063,3,HR,Manager,0
664,16,110818,2,Sales,Developer,0
665,8,34703,3,Engineering,Executive,0
666,4,95128,2,HR,Developer,0
667,8,102099,4,Finance,Developer,0
668,4,55849,1,Marketing,Consultant,0
669,3,61860,4,Marketing,Developer,0
670,3,61585,2,Engineering,Developer,0
671,18,52015,2,Marketing,Executive,0
672,19,107539,2,Marketing,Consultant,1
673,19,73585,1,HR,Developer,0
674,5,56958,3,Sales,Analyst,0
675,18,56017,4,Engineering,Manager,0
676,10,106707,4,HR,Executive,0
677,6,75350,3,Sales,Developer,0
678,1,42201,4,HR,Analyst,0
679,5,59426,1,HR,Developer,1
680,9,47778,4,Marketing,Developer,0
681,12,75241,2,Sales,Consultant,1
682,14,72229,3,Engineering,Consultant,0
683,2,116652,1,Engineering,Consultant,0
684,17,78364,3,Sales,Analyst,0
685,14,114878,1,Marketing,Developer,0
686,13,87056,2,Finance,Manager,0
687,9,57490,3,HR,Executive,0
688,15,49975,4,Marketing,Consultant,0
689,15,56723,1,Sales,Consultant,1
690,11,53279,3,HR,Developer,1
691,16,108301,4,Engineering,Developer,0
692,17,41561,3,Finance,Analyst,0
693,4,96061,3,Engineering,Analyst,0
694,1,118397,3,Sales,Consultant,0
695,8,79153,1,HR,Developer,0
696,17,63142,4,Sales,Manager,0
697,3,56916,2,HR,Executive,0
698,15,94324,1,Marketing,Developer,0
699,15,74965,1,Finance,Developer,1
700,14,34648,1,Marketing,Analyst,0
701,14,65133,2,Marketing,Executive,1
702,2,80677,4,Sales,Consultant,0
703,13,100135,4,Finance,Developer,0
704,14,65046,4,HR,Consultant,0
705,19,77064,3,HR,Developer,0
706,7,99350,3,Engineering,Consultant,0
707,3,75893,3,HR,Executive,0
708,15,91272,2,Sales,Analyst,0
709,14,97649,3,Marketing,Executive,0
710,11,94674,2,Marketing,Manager,0
